date_time,"boston,ma_maxtempC","boston,ma_mintempC","boston,ma_totalSnow_cm","boston,ma_sunHour","boston,ma_uvIndex","boston,ma_uvIndex","boston,ma_moon_illumination","boston,ma_moonrise","boston,ma_moonset","boston,ma_sunrise","boston,ma_sunset","boston,ma_DewPointC","boston,ma_FeelsLikeC","boston,ma_HeatIndexC","boston,ma_WindChillC","boston,ma_WindGustKmph","boston,ma_cloudcover","boston,ma_humidity","boston,ma_precipMM","boston,ma_pressure","boston,ma_tempC","boston,ma_visibility","boston,ma_winddirDegree","boston,ma_windspeedKmph"
2019-01-17 00:00:00,-1,-8,0.0,8.7,2,0,76,01:24 PM,03:14 AM,07:10 AM,04:39 PM,-11,-9,-3,-9,27,2,52,0.0,1016,-4,10,304,18
2019-01-17 03:00:00,-1,-8,0.0,8.7,2,0,76,01:24 PM,03:14 AM,07:10 AM,04:39 PM,-12,-10,-3,-10,24,3,52,0.0,1020,-4,10,325,19
2019-01-17 06:00:00,-1,-8,0.0,8.7,2,0,76,01:24 PM,03:14 AM,07:10 AM,04:39 PM,-17,-13,-6,-13,21,4,42,0.0,1023,-7,10,325,20
2019-01-17 09:00:00,-1,-8,0.0,8.7,2,2,76,01:24 PM,03:14 AM,07:10 AM,04:39 PM,-16,-12,-5,-12,15,12,43,0.0,1024,-6,10,325,18
2019-01-17 12:00:00,-1,-8,0.0,8.7,2,2,76,01:24 PM,03:14 AM,07:10 AM,04:39 PM,-12,-6,-1,-6,10,29,44,0.0,1025,-2,10,328,14
2019-01-17 15:00:00,-1,-8,0.0,8.7,2,2,76,01:24 PM,03:14 AM,07:10 AM,04:39 PM,-16,-6,-1,-6,5,32,32,0.0,1025,-2,10,262,13
2019-01-17 18:00:00,-1,-8,0.0,8.7,2,0,76,01:24 PM,03:14 AM,07:10 AM,04:39 PM,-21,-8,-4,-8,5,68,23,0.0,1026,-5,10,123,9
2019-01-17 21:00:00,-1,-8,0.0,8.7,2,0,76,01:24 PM,03:14 AM,07:10 AM,04:39 PM,-20,-10,-5,-10,13,100,31,0.0,1027,-6,10,144,8
2019-01-18 00:00:00,4,0,0.8,3.5,1,0,83,02:11 PM,04:22 AM,07:10 AM,04:40 PM,-16,-9,-5,-9,13,100,42,0.0,1026,-6,10,163,9
2019-01-18 03:00:00,4,0,0.8,3.5,1,0,83,02:11 PM,04:22 AM,07:10 AM,04:40 PM,-10,-8,-3,-8,12,96,63,0.0,1023,-4,10,154,12
2019-01-18 06:00:00,4,0,0.8,3.5,1,0,83,02:11 PM,04:22 AM,07:10 AM,04:40 PM,-6,-5,-1,-5,10,92,72,0.2,1020,-2,7,151,12
2019-01-18 09:00:00,4,0,0.8,3.5,1,1,83,02:11 PM,04:22 AM,07:10 AM,04:40 PM,-2,-2,2,-2,11,100,77,0.4,1017,1,2,158,12
2019-01-18 12:00:00,4,0,0.8,3.5,1,1,83,02:11 PM,04:22 AM,07:10 AM,04:40 PM,0,1,4,1,10,100,78,0.3,1014,3,2,160,12
2019-01-18 15:00:00,4,0,0.8,3.5,1,1,83,02:11 PM,04:22 AM,07:10 AM,04:40 PM,1,2,5,2,7,98,74,0.2,1011,4,5,184,14
2019-01-18 18:00:00,4,0,0.8,3.5,1,0,83,02:11 PM,04:22 AM,07:10 AM,04:40 PM,-1,0,3,0,7,73,74,0.0,1014,3,10,218,17
2019-01-18 21:00:00,4,0,0.8,3.5,1,0,83,02:11 PM,04:22 AM,07:10 AM,04:40 PM,-3,-3,1,-3,13,25,73,0.0,1016,1,10,243,19
2019-01-19 00:00:00,-2,-5,1.1,7.0,2,0,90,03:09 PM,05:31 AM,07:09 AM,04:41 PM,-6,-5,0,-5,15,13,65,0.0,1019,-1,10,293,18
2019-01-19 03:00:00,-2,-5,1.1,7.0,2,0,90,03:09 PM,05:31 AM,07:09 AM,04:41 PM,-7,-6,-1,-6,14,8,61,0.0,1021,-2,10,311,18
2019-01-19 06:00:00,-2,-5,1.1,7.0,2,0,90,03:09 PM,05:31 AM,07:09 AM,04:41 PM,-11,-9,-3,-9,17,10,57,0.0,1024,-4,10,327,17
2019-01-19 09:00:00,-2,-5,1.1,7.0,2,2,90,03:09 PM,05:31 AM,07:09 AM,04:41 PM,-13,-10,-4,-10,16,19,49,0.0,1026,-5,10,343,16
2019-01-19 12:00:00,-2,-5,1.1,7.0,2,1,90,03:09 PM,05:31 AM,07:09 AM,04:41 PM,-16,-9,-4,-9,12,48,39,0.0,1027,-5,10,250,13
2019-01-19 15:00:00,-2,-5,1.1,7.0,2,1,90,03:09 PM,05:31 AM,07:09 AM,04:41 PM,-14,-7,-2,-7,13,100,42,0.0,1026,-3,8,48,13
2019-01-19 18:00:00,-2,-5,1.1,7.0,2,0,90,03:09 PM,05:31 AM,07:09 AM,04:41 PM,-10,-6,-1,-6,18,100,52,0.3,1025,-2,4,70,14
2019-01-19 21:00:00,-2,-5,1.1,7.0,2,0,90,03:09 PM,05:31 AM,07:09 AM,04:41 PM,-8,-7,-2,-7,22,100,64,1.0,1024,-3,2,79,17
2019-01-20 00:00:00,4,-4,5.2,3.5,1,0,98,04:15 PM,06:33 AM,07:08 AM,04:43 PM,-6,-8,-2,-8,28,100,77,3.2,1021,-3,2,84,21
2019-01-20 03:00:00,4,-4,5.2,3.5,1,0,98,04:15 PM,06:33 AM,07:08 AM,04:43 PM,0,-3,2,-3,35,100,92,7.2,1014,1,3,87,21
2019-01-20 06:00:00,4,-4,5.2,3.5,1,0,98,04:15 PM,06:33 AM,07:08 AM,04:43 PM,1,-4,2,-4,38,100,93,13.4,1007,1,5,85,28
2019-01-20 09:00:00,4,-4,5.2,3.5,1,1,98,04:15 PM,06:33 AM,07:08 AM,04:43 PM,0,-5,2,-5,24,100,89,16.0,998,1,6,135,34
2019-01-20 12:00:00,4,-4,5.2,3.5,1,1,98,04:15 PM,06:33 AM,07:08 AM,04:43 PM,2,-1,4,-1,9,100,86,7.9,994,4,6,277,21
2019-01-20 15:00:00,4,-4,5.2,3.5,1,1,98,04:15 PM,06:33 AM,07:08 AM,04:43 PM,-1,-4,1,-4,19,100,85,10.6,991,0,4,336,18
2019-01-20 18:00:00,4,-4,5.2,3.5,1,0,98,04:15 PM,06:33 AM,07:08 AM,04:43 PM,-7,-10,-4,-10,28,100,79,2.9,993,-5,5,342,23
2019-01-20 21:00:00,4,-4,5.2,3.5,1,0,98,04:15 PM,06:33 AM,07:08 AM,04:43 PM,-12,-14,-6,-14,32,70,64,2.0,996,-7,9,318,30
2019-01-21 00:00:00,-12,-14,0.1,5.2,2,0,100,05:28 PM,07:29 AM,07:08 AM,04:44 PM,-17,-19,-10,-19,41,10,55,0.0,998,-11,10,303,30
2019-01-21 03:00:00,-12,-14,0.1,5.2,2,0,100,05:28 PM,07:29 AM,07:08 AM,04:44 PM,-21,-24,-13,-24,36,9,52,0.0,1002,-14,10,299,29
2019-01-21 06:00:00,-12,-14,0.1,5.2,2,0,100,05:28 PM,07:29 AM,07:08 AM,04:44 PM,-21,-24,-14,-24,33,25,52,0.0,1004,-15,10,297,28
2019-01-21 09:00:00,-12,-14,0.1,5.2,2,1,100,05:28 PM,07:29 AM,07:08 AM,04:44 PM,-21,-23,-13,-23,32,60,55,0.0,1007,-14,10,297,29
2019-01-21 12:00:00,-12,-14,0.1,5.2,2,1,100,05:28 PM,07:29 AM,07:08 AM,04:44 PM,-21,-23,-12,-23,30,86,51,0.0,1009,-13,10,299,32
2019-01-21 15:00:00,-12,-14,0.1,5.2,2,1,100,05:28 PM,07:29 AM,07:08 AM,04:44 PM,-19,-22,-11,-22,32,100,52,0.0,1011,-12,8,304,32
2019-01-21 18:00:00,-12,-14,0.1,5.2,2,0,100,05:28 PM,07:29 AM,07:08 AM,04:44 PM,-21,-23,-12,-23,36,100,52,0.1,1013,-13,5,309,31
2019-01-21 21:00:00,-12,-14,0.1,5.2,2,0,100,05:28 PM,07:29 AM,07:08 AM,04:44 PM,-20,-24,-13,-24,39,89,57,0.1,1017,-14,7,309,30
2019-01-22 00:00:00,-4,-13,0.0,8.7,2,0,88,06:44 PM,08:17 AM,07:07 AM,04:45 PM,-21,-23,-13,-23,39,47,55,0.0,1020,-14,10,311,29
2019-01-22 03:00:00,-4,-13,0.0,8.7,2,0,88,06:44 PM,08:17 AM,07:07 AM,04:45 PM,-22,-24,-13,-24,36,5,48,0.0,1023,-14,10,314,29
2019-01-22 06:00:00,-4,-13,0.0,8.7,2,0,88,06:44 PM,08:17 AM,07:07 AM,04:45 PM,-22,-23,-13,-23,36,0,47,0.0,1027,-14,10,314,26
2019-01-22 09:00:00,-4,-13,0.0,8.7,2,2,88,06:44 PM,08:17 AM,07:07 AM,04:45 PM,-20,-20,-10,-20,35,0,44,0.0,1031,-11,10,310,25
2019-01-22 12:00:00,-4,-13,0.0,8.7,2,2,88,06:44 PM,08:17 AM,07:07 AM,04:45 PM,-18,-13,-6,-13,30,6,38,0.0,1033,-7,10,310,22
2019-01-22 15:00:00,-4,-13,0.0,8.7,2,2,88,06:44 PM,08:17 AM,07:07 AM,04:45 PM,-15,-10,-4,-10,23,22,41,0.0,1032,-5,10,308,17
2019-01-22 18:00:00,-4,-13,0.0,8.7,2,0,88,06:44 PM,08:17 AM,07:07 AM,04:45 PM,-14,-12,-6,-12,17,37,52,0.0,1032,-7,10,294,13
2019-01-22 21:00:00,-4,-13,0.0,8.7,2,0,88,06:44 PM,08:17 AM,07:07 AM,04:45 PM,-14,-11,-6,-11,13,49,52,0.0,1034,-7,10,260,9
2019-01-23 00:00:00,5,-3,0.0,5.3,2,0,81,08:01 PM,08:57 AM,07:06 AM,04:46 PM,-14,-12,-7,-12,13,53,55,0.0,1032,-8,10,227,8
2019-01-23 03:00:00,5,-3,0.0,5.3,2,0,81,08:01 PM,08:57 AM,07:06 AM,04:46 PM,-12,-12,-6,-12,15,65,60,0.0,1027,-7,10,209,14
2019-01-23 06:00:00,5,-3,0.0,5.3,2,0,81,08:01 PM,08:57 AM,07:06 AM,04:46 PM,-9,-9,-3,-9,17,99,68,0.0,1026,-4,10,201,18
2019-01-23 09:00:00,5,-3,0.0,5.3,2,1,81,08:01 PM,08:57 AM,07:06 AM,04:46 PM,-6,-5,-0,-5,23,98,66,0.0,1028,-1,10,202,18
2019-01-23 12:00:00,5,-3,0.0,5.3,2,2,81,08:01 PM,08:57 AM,07:06 AM,04:46 PM,-2,-1,4,-1,30,84,66,0.0,1025,3,10,212,22
2019-01-23 15:00:00,5,-3,0.0,5.3,2,2,81,08:01 PM,08:57 AM,07:06 AM,04:46 PM,-0,2,6,2,32,55,66,0.0,1021,5,10,214,26
2019-01-23 18:00:00,5,-3,0.0,5.3,2,0,81,08:01 PM,08:57 AM,07:06 AM,04:46 PM,1,2,6,2,34,73,73,0.0,1019,5,10,216,25
2019-01-23 21:00:00,5,-3,0.0,5.3,2,0,81,08:01 PM,08:57 AM,07:06 AM,04:46 PM,3,2,5,2,33,97,78,0.0,1017,4,10,214,25
2019-01-24 00:00:00,11,9,0.0,3.5,3,0,73,09:15 PM,09:33 AM,07:05 AM,04:48 PM,5,4,6,4,36,100,81,0.1,1014,4,10,211,27
2019-01-24 03:00:00,11,9,0.0,3.5,3,0,73,09:15 PM,09:33 AM,07:05 AM,04:48 PM,7,10,10,10,39,100,83,0.3,1010,9,10,209,28
2019-01-24 06:00:00,11,9,0.0,3.5,3,0,73,09:15 PM,09:33 AM,07:05 AM,04:48 PM,9,11,11,11,38,100,87,1.5,1008,10,8,202,30
2019-01-24 09:00:00,11,9,0.0,3.5,3,3,73,09:15 PM,09:33 AM,07:05 AM,04:48 PM,10,12,12,12,44,100,88,2.4,1003,11,8,198,27
2019-01-24 12:00:00,11,9,0.0,3.5,3,2,73,09:15 PM,09:33 AM,07:05 AM,04:48 PM,9,11,11,11,55,100,86,3.4,998,10,8,194,19
2019-01-24 15:00:00,11,9,0.0,3.5,3,2,73,09:15 PM,09:33 AM,07:05 AM,04:48 PM,8,10,10,10,58,100,82,10.1,994,10,6,194,20
2019-01-24 18:00:00,11,9,0.0,3.5,3,0,73,09:15 PM,09:33 AM,07:05 AM,04:48 PM,5,9,10,9,51,92,74,20.2,993,9,5,228,29
2019-01-24 21:00:00,11,9,0.0,3.5,3,0,73,09:15 PM,09:33 AM,07:05 AM,04:48 PM,1,3,7,3,36,58,67,15.8,999,6,7,277,26
2019-01-25 00:00:00,3,0,0.0,8.7,2,0,66,10:26 PM,10:04 AM,07:05 AM,04:49 PM,-2,-1,3,-1,35,16,69,0.0,1005,3,10,278,20
2019-01-25 03:00:00,3,0,0.0,8.7,2,0,66,10:26 PM,10:04 AM,07:05 AM,04:49 PM,-3,-3,2,-3,30,0,71,0.0,1006,1,10,281,19
2019-01-25 06:00:00,3,0,0.0,8.7,2,0,66,10:26 PM,10:04 AM,07:05 AM,04:49 PM,-4,-4,1,-4,24,2,70,0.0,1007,0,10,273,17
2019-01-25 09:00:00,3,0,0.0,8.7,2,2,66,10:26 PM,10:04 AM,07:05 AM,04:49 PM,-4,-3,2,-3,21,8,66,0.0,1009,1,10,260,16
2019-01-25 12:00:00,3,0,0.0,8.7,2,2,66,10:26 PM,10:04 AM,07:05 AM,04:49 PM,-5,-1,3,-1,20,12,55,0.0,1010,3,10,262,17
2019-01-25 15:00:00,3,0,0.0,8.7,2,1,66,10:26 PM,10:04 AM,07:05 AM,04:49 PM,-7,-1,3,-1,21,28,49,0.0,1012,3,10,258,20
2019-01-25 18:00:00,3,0,0.0,8.7,2,0,66,10:26 PM,10:04 AM,07:05 AM,04:49 PM,-9,-5,1,-5,26,51,50,0.0,1015,-0,10,269,21
2019-01-25 21:00:00,3,0,0.0,8.7,2,0,66,10:26 PM,10:04 AM,07:05 AM,04:49 PM,-13,-9,-3,-9,27,8,45,0.0,1021,-4,9,286,21
2019-01-26 00:00:00,-3,-8,0.0,8.7,2,0,59,11:35 PM,10:34 AM,07:04 AM,04:50 PM,-14,-10,-4,-10,19,1,45,0.0,1023,-5,10,293,19
2019-01-26 03:00:00,-3,-8,0.0,8.7,2,0,59,11:35 PM,10:34 AM,07:04 AM,04:50 PM,-16,-11,-5,-11,13,5,45,0.0,1023,-6,10,277,17
2019-01-26 06:00:00,-3,-8,0.0,8.7,2,0,59,11:35 PM,10:34 AM,07:04 AM,04:50 PM,-17,-13,-7,-13,10,10,44,0.0,1027,-8,10,258,13
2019-01-26 09:00:00,-3,-8,0.0,8.7,2,2,59,11:35 PM,10:34 AM,07:04 AM,04:50 PM,-16,-10,-5,-10,11,23,42,0.0,1027,-6,10,249,12
2019-01-26 12:00:00,-3,-8,0.0,8.7,2,2,59,11:35 PM,10:34 AM,07:04 AM,04:50 PM,-15,-7,-2,-7,12,34,38,0.0,1025,-3,10,247,13
2019-01-26 15:00:00,-3,-8,0.0,8.7,2,2,59,11:35 PM,10:34 AM,07:04 AM,04:50 PM,-13,-8,-3,-8,13,44,43,0.0,1026,-4,10,244,13
2019-01-26 18:00:00,-3,-8,0.0,8.7,2,0,59,11:35 PM,10:34 AM,07:04 AM,04:50 PM,-12,-8,-3,-8,11,50,50,0.0,1027,-4,10,247,13
2019-01-26 21:00:00,-3,-8,0.0,8.7,2,0,59,11:35 PM,10:34 AM,07:04 AM,04:50 PM,-12,-8,-3,-8,5,67,53,0.0,1028,-4,10,278,12
2019-01-27 00:00:00,6,-3,0.0,8.7,2,0,51,No moonrise,11:04 AM,07:03 AM,04:51 PM,-12,-8,-4,-8,3,69,54,0.0,1027,-5,10,248,9
2019-01-27 03:00:00,6,-3,0.0,8.7,2,0,51,No moonrise,11:04 AM,07:03 AM,04:51 PM,-9,-8,-3,-8,5,33,62,0.0,1027,-4,10,102,13
2019-01-27 06:00:00,6,-3,0.0,8.7,2,0,51,No moonrise,11:04 AM,07:03 AM,04:51 PM,-8,-7,-2,-7,10,23,64,0.0,1026,-3,10,139,12
2019-01-27 09:00:00,6,-3,0.0,8.7,2,2,51,No moonrise,11:04 AM,07:03 AM,04:51 PM,-7,-5,-1,-5,16,42,62,0.0,1025,-2,10,151,13
2019-01-27 12:00:00,6,-3,0.0,8.7,2,2,51,No moonrise,11:04 AM,07:03 AM,04:51 PM,-4,-0,4,-0,24,28,57,0.0,1021,3,10,164,17
2019-01-27 15:00:00,6,-3,0.0,8.7,2,2,51,No moonrise,11:04 AM,07:03 AM,04:51 PM,-3,2,6,2,27,15,55,0.0,1017,5,10,184,18
2019-01-27 18:00:00,6,-3,0.0,8.7,2,0,51,No moonrise,11:04 AM,07:03 AM,04:51 PM,-2,-1,3,-1,28,15,68,0.0,1017,1,10,199,18
2019-01-27 21:00:00,6,-3,0.0,8.7,2,0,51,No moonrise,11:04 AM,07:03 AM,04:51 PM,-2,-3,1,-3,30,23,65,0.0,1013,-3,10,210,19
2019-01-28 00:00:00,0,-3,0.0,5.3,2,0,44,12:42 AM,11:35 AM,07:02 AM,04:53 PM,-5,-5,-1,-5,25,35,62,0.0,1013,-4,10,250,17
2019-01-28 03:00:00,0,-3,0.0,5.3,2,0,44,12:42 AM,11:35 AM,07:02 AM,04:53 PM,-6,-4,1,-4,21,45,58,0.0,1015,1,10,313,20
2019-01-28 06:00:00,0,-3,0.0,5.3,2,0,44,12:42 AM,11:35 AM,07:02 AM,04:53 PM,-7,-6,-1,-6,19,94,63,0.0,1014,-2,10,324,19
2019-01-28 09:00:00,0,-3,0.0,5.3,2,1,44,12:42 AM,11:35 AM,07:02 AM,04:53 PM,-10,-7,-1,-7,17,93,54,0.0,1015,-2,10,334,22
2019-01-28 12:00:00,0,-3,0.0,5.3,2,2,44,12:42 AM,11:35 AM,07:02 AM,04:53 PM,-12,-5,0,-5,16,65,41,0.0,1015,-1,10,341,20
2019-01-28 15:00:00,0,-3,0.0,5.3,2,2,44,12:42 AM,11:35 AM,07:02 AM,04:53 PM,-13,-5,0,-5,14,17,36,0.0,1017,-1,10,240,17
2019-01-28 18:00:00,0,-3,0.0,5.3,2,0,44,12:42 AM,11:35 AM,07:02 AM,04:53 PM,-13,-7,-2,-7,11,37,43,0.0,1019,-3,10,31,13
2019-01-28 21:00:00,0,-3,0.0,5.3,2,0,44,12:42 AM,11:35 AM,07:02 AM,04:53 PM,-11,-7,-2,-7,12,16,53,0.0,1020,-3,10,47,14
2019-01-29 00:00:00,2,-2,0.2,3.6,1,0,37,01:47 AM,12:08 PM,07:01 AM,04:54 PM,-9,-7,-2,-7,14,39,59,0.0,1021,-3,10,53,13
2019-01-29 03:00:00,2,-2,0.2,3.6,1,0,37,01:47 AM,12:08 PM,07:01 AM,04:54 PM,-9,-8,-3,-8,17,94,63,0.0,1020,-4,10,67,13
2019-01-29 06:00:00,2,-2,0.2,3.6,1,0,37,01:47 AM,12:08 PM,07:01 AM,04:54 PM,-7,-7,-2,-7,14,100,69,0.0,1019,-3,10,78,15
2019-01-29 09:00:00,2,-2,0.2,3.6,1,1,37,01:47 AM,12:08 PM,07:01 AM,04:54 PM,-5,-6,-1,-6,11,100,70,0.0,1018,-2,10,99,19
2019-01-29 12:00:00,2,-2,0.2,3.6,1,1,37,01:47 AM,12:08 PM,07:01 AM,04:54 PM,-6,-6,-1,-6,13,100,69,0.0,1016,-2,10,120,17
2019-01-29 15:00:00,2,-2,0.2,3.6,1,1,37,01:47 AM,12:08 PM,07:01 AM,04:54 PM,-4,-4,1,-4,16,100,70,0.0,1014,0,10,119,17
2019-01-29 18:00:00,2,-2,0.2,3.6,1,0,37,01:47 AM,12:08 PM,07:01 AM,04:54 PM,-1,-1,3,-1,18,100,74,0.2,1011,2,7,121,20
2019-01-29 21:00:00,2,-2,0.2,3.6,1,0,37,01:47 AM,12:08 PM,07:01 AM,04:54 PM,1,-2,2,-2,20,100,77,0.9,1009,-2,4,126,21
2019-01-30 00:00:00,-1,-5,2.0,7.0,1,0,30,02:48 AM,12:45 PM,07:00 AM,04:55 PM,2,-3,-0,-3,22,100,80,1.9,1004,-2,8,137,22
2019-01-30 03:00:00,-1,-5,2.0,7.0,1,0,30,02:48 AM,12:45 PM,07:00 AM,04:55 PM,1,-1,4,-1,23,100,81,2.4,1001,3,8,178,24
2019-01-30 06:00:00,-1,-5,2.0,7.0,1,0,30,02:48 AM,12:45 PM,07:00 AM,04:55 PM,-4,-5,1,-5,23,96,71,2.0,1004,0,8,252,25
2019-01-30 09:00:00,-1,-5,2.0,7.0,1,2,30,02:48 AM,12:45 PM,07:00 AM,04:55 PM,-9,-8,-1,-8,28,60,55,1.5,1009,-2,7,280,31
2019-01-30 12:00:00,-1,-5,2.0,7.0,1,2,30,02:48 AM,12:45 PM,07:00 AM,04:55 PM,-14,-7,0,-7,23,2,34,0.0,1010,-1,10,274,32
2019-01-30 15:00:00,-1,-5,2.0,7.0,1,2,30,02:48 AM,12:45 PM,07:00 AM,04:55 PM,-17,-9,-1,-9,22,15,29,0.0,1008,-2,10,248,32
2019-01-30 18:00:00,-1,-5,2.0,7.0,1,0,30,02:48 AM,12:45 PM,07:00 AM,04:55 PM,-17,-11,-5,-11,30,64,34,0.1,1010,-6,7,243,31
2019-01-30 21:00:00,-1,-5,2.0,7.0,1,0,30,02:48 AM,12:45 PM,07:00 AM,04:55 PM,-18,-12,-7,-12,37,91,34,0.4,1015,-9,2,283,33
2019-01-31 00:00:00,-8,-13,0.0,8.7,1,0,26,03:48 AM,01:26 PM,06:59 AM,04:57 PM,-23,-18,-9,-18,36,75,30,0.6,1019,-10,6,282,31
2019-01-31 03:00:00,-8,-13,0.0,8.7,1,0,26,03:48 AM,01:26 PM,06:59 AM,04:57 PM,-24,-21,-11,-21,27,52,34,0.4,1021,-12,9,276,28
2019-01-31 06:00:00,-8,-13,0.0,8.7,1,0,26,03:48 AM,01:26 PM,06:59 AM,04:57 PM,-24,-22,-12,-22,26,3,36,0.0,1023,-13,10,269,26
2019-01-31 09:00:00,-8,-13,0.0,8.7,1,2,26,03:48 AM,01:26 PM,06:59 AM,04:57 PM,-23,-21,-11,-21,26,5,37,0.0,1023,-12,10,266,26
2019-01-31 12:00:00,-8,-13,0.0,8.7,1,2,26,03:48 AM,01:26 PM,06:59 AM,04:57 PM,-21,-17,-8,-17,22,5,37,0.0,1021,-9,10,265,26
2019-01-31 15:00:00,-8,-13,0.0,8.7,1,2,26,03:48 AM,01:26 PM,06:59 AM,04:57 PM,-20,-15,-7,-15,22,14,35,0.0,1020,-8,10,264,24
2019-01-31 18:00:00,-8,-13,0.0,8.7,1,0,26,03:48 AM,01:26 PM,06:59 AM,04:57 PM,-20,-17,-8,-17,23,26,39,0.0,1021,-9,10,260,21
2019-01-31 21:00:00,-8,-13,0.0,8.7,1,0,26,03:48 AM,01:26 PM,06:59 AM,04:57 PM,-20,-18,-9,-18,25,2,41,0.0,1022,-10,10,256,22
2019-02-01 00:00:00,-8,-14,0.0,8.7,2,0,8,04:42 AM,02:12 PM,06:58 AM,04:58 PM,-20,-19,-10,-19,27,1,44,0.0,1023,-11,10,263,22
2019-02-01 03:00:00,-8,-14,0.0,8.7,2,0,8,04:42 AM,02:12 PM,06:58 AM,04:58 PM,-20,-19,-11,-19,26,2,45,0.0,1027,-12,10,267,19
2019-02-01 06:00:00,-8,-14,0.0,8.7,2,0,8,04:42 AM,02:12 PM,06:58 AM,04:58 PM,-20,-18,-11,-18,24,4,46,0.0,1032,-12,10,266,17
2019-02-01 09:00:00,-8,-14,0.0,8.7,2,2,8,04:42 AM,02:12 PM,06:58 AM,04:58 PM,-22,-19,-11,-19,21,5,42,0.0,1027,-12,10,265,18
2019-02-01 12:00:00,-8,-14,0.0,8.7,2,2,8,04:42 AM,02:12 PM,06:58 AM,04:58 PM,-21,-15,-7,-15,17,15,33,0.0,1027,-8,10,266,20
2019-02-01 15:00:00,-8,-14,0.0,8.7,2,2,8,04:42 AM,02:12 PM,06:58 AM,04:58 PM,-21,-16,-8,-16,16,31,36,0.0,1025,-9,10,264,20
2019-02-01 18:00:00,-8,-14,0.0,8.7,2,0,8,04:42 AM,02:12 PM,06:58 AM,04:58 PM,-19,-15,-8,-15,17,27,42,0.0,1025,-9,10,265,19
2019-02-01 21:00:00,-8,-14,0.0,8.7,2,0,8,04:42 AM,02:12 PM,06:58 AM,04:58 PM,-18,-17,-9,-17,15,3,48,0.0,1026,-10,10,279,18
2019-02-02 00:00:00,0,-13,0.0,8.7,2,0,1,05:33 AM,03:03 PM,06:57 AM,04:59 PM,-18,-17,-10,-17,13,2,49,0.0,1026,-11,10,288,16
2019-02-02 03:00:00,0,-13,0.0,8.7,2,0,1,05:33 AM,03:03 PM,06:57 AM,04:59 PM,-18,-16,-9,-16,11,6,49,0.0,1026,-10,10,274,13
2019-02-02 06:00:00,0,-13,0.0,8.7,2,0,1,05:33 AM,03:03 PM,06:57 AM,04:59 PM,-18,-18,-11,-18,12,10,52,0.0,1027,-12,10,260,15
2019-02-02 09:00:00,0,-13,0.0,8.7,2,2,1,05:33 AM,03:03 PM,06:57 AM,04:59 PM,-18,-16,-9,-16,14,17,50,0.0,1025,-10,10,247,17
2019-02-02 12:00:00,0,-13,0.0,8.7,2,2,1,05:33 AM,03:03 PM,06:57 AM,04:59 PM,-15,-8,-2,-8,17,20,35,0.0,1019,-3,10,237,20
2019-02-02 15:00:00,0,-13,0.0,8.7,2,1,1,05:33 AM,03:03 PM,06:57 AM,04:59 PM,-13,-5,1,-5,23,38,34,0.0,1017,0,10,231,22
2019-02-02 18:00:00,0,-13,0.0,8.7,2,0,1,05:33 AM,03:03 PM,06:57 AM,04:59 PM,-12,-5,1,-5,28,65,38,0.0,1018,-0,10,234,19
2019-02-02 21:00:00,0,-13,0.0,8.7,2,0,1,05:33 AM,03:03 PM,06:57 AM,04:59 PM,-10,-6,-0,-6,27,70,49,0.0,1017,-1,10,242,20
2019-02-03 00:00:00,2,-2,0.0,8.7,2,0,0,06:17 AM,03:57 PM,06:56 AM,05:01 PM,-9,-6,-1,-6,19,66,57,0.0,1021,-2,10,257,14
2019-02-03 03:00:00,2,-2,0.0,8.7,2,0,0,06:17 AM,03:57 PM,06:56 AM,05:01 PM,-8,-6,-1,-6,10,49,62,0.0,1021,-2,10,283,14
2019-02-03 06:00:00,2,-2,0.0,8.7,2,0,0,06:17 AM,03:57 PM,06:56 AM,05:01 PM,-7,-6,-1,-6,5,30,66,0.0,1022,-2,10,325,13
2019-02-03 09:00:00,2,-2,0.0,8.7,2,2,0,06:17 AM,03:57 PM,06:56 AM,05:01 PM,-7,-4,0,-4,3,18,59,0.0,1023,-1,10,267,9
2019-02-03 12:00:00,2,-2,0.0,8.7,2,2,0,06:17 AM,03:57 PM,06:56 AM,05:01 PM,-6,-0,2,-0,3,21,54,0.0,1022,2,10,127,8
2019-02-03 15:00:00,2,-2,0.0,8.7,2,2,0,06:17 AM,03:57 PM,06:56 AM,05:01 PM,-4,1,3,1,8,28,58,0.0,1019,2,10,165,8
2019-02-03 18:00:00,2,-2,0.0,8.7,2,0,0,06:17 AM,03:57 PM,06:56 AM,05:01 PM,-3,-0,3,-0,15,24,64,0.0,1021,2,10,152,12
2019-02-03 21:00:00,2,-2,0.0,8.7,2,0,0,06:17 AM,03:57 PM,06:56 AM,05:01 PM,-3,-1,3,-1,19,28,69,0.0,1024,2,10,195,14
2019-02-04 00:00:00,11,4,0.0,8.7,3,0,0,06:56 AM,04:53 PM,06:55 AM,05:02 PM,-4,-2,2,-2,21,42,67,0.0,1025,1,10,203,12
2019-02-04 03:00:00,11,4,0.0,8.7,3,0,0,06:56 AM,04:53 PM,06:55 AM,05:02 PM,-2,-1,3,-1,21,29,70,0.0,1020,2,10,207,14
2019-02-04 06:00:00,11,4,0.0,8.7,3,0,0,06:56 AM,04:53 PM,06:55 AM,05:02 PM,0,1,4,1,23,29,75,0.0,1015,4,10,213,17
