date_time,"albany,ny_maxtempC","albany,ny_mintempC","albany,ny_totalSnow_cm","albany,ny_sunHour","albany,ny_uvIndex","albany,ny_uvIndex","albany,ny_moon_illumination","albany,ny_moonrise","albany,ny_moonset","albany,ny_sunrise","albany,ny_sunset","albany,ny_DewPointC","albany,ny_FeelsLikeC","albany,ny_HeatIndexC","albany,ny_WindChillC","albany,ny_WindGustKmph","albany,ny_cloudcover","albany,ny_humidity","albany,ny_precipMM","albany,ny_pressure","albany,ny_tempC","albany,ny_visibility","albany,ny_winddirDegree","albany,ny_windspeedKmph"
2019-01-16 09:00:00,0,-3,0.0,3.5,2,1,69,12:55 PM,02:17 AM,07:22 AM,04:48 PM,-7,-5,-1,-5,16,96,67,0.0,1016,-2,10,206,9
2019-01-16 12:00:00,0,-3,0.0,3.5,2,1,69,12:55 PM,02:17 AM,07:22 AM,04:48 PM,-7,-3,1,-3,20,100,57,0.0,1015,0,10,242,12
2019-01-16 15:00:00,0,-3,0.0,3.5,2,1,69,12:55 PM,02:17 AM,07:22 AM,04:48 PM,-9,-4,0,-4,23,99,53,0.0,1014,-1,9,276,14
2019-01-16 18:00:00,0,-3,0.0,3.5,2,0,69,12:55 PM,02:17 AM,07:22 AM,04:48 PM,-10,-6,-1,-6,26,68,54,0.1,1017,-3,8,290,15
2019-01-16 21:00:00,0,-3,0.0,3.5,2,0,69,12:55 PM,02:17 AM,07:22 AM,04:48 PM,-9,-6,-3,-6,27,7,56,0.0,1020,-6,10,300,19
2019-01-17 00:00:00,-4,-8,0.0,8.7,2,0,76,01:35 PM,03:26 AM,07:22 AM,04:49 PM,-10,-9,-5,-9,21,2,61,0.0,1020,-8,10,313,17
2019-01-17 03:00:00,-4,-8,0.0,8.7,2,0,76,01:35 PM,03:26 AM,07:22 AM,04:49 PM,-13,-12,-6,-12,17,4,58,0.0,1022,-7,10,312,15
2019-01-17 06:00:00,-4,-8,0.0,8.7,2,0,76,01:35 PM,03:26 AM,07:22 AM,04:49 PM,-16,-14,-8,-14,14,13,56,0.0,1026,-9,10,312,14
2019-01-17 09:00:00,-4,-8,0.0,8.7,2,2,76,01:35 PM,03:26 AM,07:22 AM,04:49 PM,-11,-11,-6,-11,10,23,68,0.0,1027,-7,10,313,12
2019-01-17 12:00:00,-4,-8,0.0,8.7,2,2,76,01:35 PM,03:26 AM,07:22 AM,04:49 PM,-11,-9,-4,-9,5,20,59,0.0,1027,-5,10,295,11
2019-01-17 15:00:00,-4,-8,0.0,8.7,2,1,76,01:35 PM,03:26 AM,07:22 AM,04:49 PM,-11,-7,-3,-7,4,59,52,0.0,1027,-4,10,214,9
2019-01-17 18:00:00,-4,-8,0.0,8.7,2,0,76,01:35 PM,03:26 AM,07:22 AM,04:49 PM,-12,-8,-4,-8,8,79,52,0.0,1027,-5,10,124,6
2019-01-17 21:00:00,-4,-8,0.0,8.7,2,0,76,01:35 PM,03:26 AM,07:22 AM,04:49 PM,-13,-10,-7,-10,15,85,52,0.0,1025,-8,10,140,6
2019-01-18 00:00:00,2,-3,0.3,3.5,1,0,83,02:21 PM,04:35 AM,07:21 AM,04:50 PM,-12,-11,-8,-11,19,100,52,0.0,1021,-9,10,153,10
2019-01-18 03:00:00,2,-3,0.3,3.5,1,0,83,02:21 PM,04:35 AM,07:21 AM,04:50 PM,-9,-7,-3,-7,24,100,64,0.0,1018,-4,8,162,12
2019-01-18 06:00:00,2,-3,0.3,3.5,1,0,83,02:21 PM,04:35 AM,07:21 AM,04:50 PM,-6,-6,-2,-6,22,100,77,0.1,1016,-3,5,163,9
2019-01-18 09:00:00,2,-3,0.3,3.5,1,1,83,02:21 PM,04:35 AM,07:21 AM,04:50 PM,-5,-5,-1,-5,17,100,80,0.1,1016,-2,7,164,8
2019-01-18 12:00:00,2,-3,0.3,3.5,1,1,83,02:21 PM,04:35 AM,07:21 AM,04:50 PM,-4,-3,1,-3,13,100,73,0.1,1015,0,8,170,9
2019-01-18 15:00:00,2,-3,0.3,3.5,1,1,83,02:21 PM,04:35 AM,07:21 AM,04:50 PM,-3,-1,3,-1,8,100,69,0.2,1014,2,5,185,10
2019-01-18 18:00:00,2,-3,0.3,3.5,1,0,83,02:21 PM,04:35 AM,07:21 AM,04:50 PM,-4,-3,1,-3,8,100,72,0.1,1016,0,7,232,13
2019-01-18 21:00:00,2,-3,0.3,3.5,1,0,83,02:21 PM,04:35 AM,07:21 AM,04:50 PM,-6,-5,-2,-5,17,72,70,0.0,1020,-3,10,293,13
2019-01-19 00:00:00,-5,-9,3.2,5.2,2,0,90,03:19 PM,05:43 AM,07:21 AM,04:51 PM,-7,-6,-3,-6,14,20,68,0.0,1022,-5,10,309,15
2019-01-19 03:00:00,-5,-9,3.2,5.2,2,0,90,03:19 PM,05:43 AM,07:21 AM,04:51 PM,-9,-7,-3,-7,11,25,67,0.0,1024,-4,10,328,14
2019-01-19 06:00:00,-5,-9,3.2,5.2,2,0,90,03:19 PM,05:43 AM,07:21 AM,04:51 PM,-12,-11,-6,-11,11,31,65,0.0,1026,-7,10,222,11
2019-01-19 09:00:00,-5,-9,3.2,5.2,2,1,90,03:19 PM,05:43 AM,07:21 AM,04:51 PM,-12,-11,-6,-11,14,59,61,0.0,1027,-7,10,19,9
2019-01-19 12:00:00,-5,-9,3.2,5.2,2,1,90,03:19 PM,05:43 AM,07:21 AM,04:51 PM,-12,-9,-5,-9,11,80,59,0.0,1028,-6,10,16,11
2019-01-19 15:00:00,-5,-9,3.2,5.2,2,1,90,03:19 PM,05:43 AM,07:21 AM,04:51 PM,-13,-10,-5,-10,9,88,54,0.2,1026,-6,7,17,10
2019-01-19 18:00:00,-5,-9,3.2,5.2,2,0,90,03:19 PM,05:43 AM,07:21 AM,04:51 PM,-12,-12,-8,-12,10,100,68,1.2,1023,-10,2,30,9
2019-01-19 21:00:00,-5,-9,3.2,5.2,2,0,90,03:19 PM,05:43 AM,07:21 AM,04:51 PM,-8,-12,-9,-12,12,100,80,2.4,1022,-12,2,61,10
2019-01-20 00:00:00,-7,-10,37.5,3.5,1,0,98,04:25 PM,06:46 AM,07:20 AM,04:53 PM,-8,-15,-11,-15,13,100,85,4.3,1017,-13,2,61,12
2019-01-20 03:00:00,-7,-10,37.5,3.5,1,0,98,04:25 PM,06:46 AM,07:20 AM,04:53 PM,-9,-13,-7,-13,17,100,87,8.3,1009,-8,2,76,14
2019-01-20 06:00:00,-7,-10,37.5,3.5,1,0,98,04:25 PM,06:46 AM,07:20 AM,04:53 PM,-8,-12,-6,-12,18,100,83,10.7,1004,-7,2,53,14
2019-01-20 09:00:00,-7,-10,37.5,3.5,1,1,98,04:25 PM,06:46 AM,07:20 AM,04:53 PM,-9,-14,-7,-14,19,100,89,12.9,998,-8,2,125,13
2019-01-20 12:00:00,-7,-10,37.5,3.5,1,1,98,04:25 PM,06:46 AM,07:20 AM,04:53 PM,-9,-14,-7,-14,23,100,82,9.6,997,-8,3,339,20
2019-01-20 15:00:00,-7,-10,37.5,3.5,1,1,98,04:25 PM,06:46 AM,07:20 AM,04:53 PM,-12,-17,-9,-17,21,100,80,9.5,999,-10,2,328,22
2019-01-20 18:00:00,-7,-10,37.5,3.5,1,0,98,04:25 PM,06:46 AM,07:20 AM,04:53 PM,-14,-19,-10,-19,27,100,75,1.7,1002,-11,2,310,24
2019-01-20 21:00:00,-7,-10,37.5,3.5,1,0,98,04:25 PM,06:46 AM,07:20 AM,04:53 PM,-19,-23,-13,-23,38,98,66,1.5,1007,-14,5,317,25
2019-01-21 00:00:00,-13,-19,0.6,3.5,1,0,100,05:39 PM,07:41 AM,07:19 AM,04:54 PM,-23,-25,-15,-25,37,96,54,0.0,1007,-16,10,308,21
2019-01-21 03:00:00,-13,-19,0.6,3.5,1,0,100,05:39 PM,07:41 AM,07:19 AM,04:54 PM,-24,-27,-17,-27,35,100,54,0.1,1010,-18,10,307,20
2019-01-21 06:00:00,-13,-19,0.6,3.5,1,0,100,05:39 PM,07:41 AM,07:19 AM,04:54 PM,-25,-28,-18,-28,36,100,56,0.1,1012,-19,8,305,21
2019-01-21 09:00:00,-13,-19,0.6,3.5,1,1,100,05:39 PM,07:41 AM,07:19 AM,04:54 PM,-25,-28,-18,-28,33,100,52,0.1,1015,-19,5,305,22
2019-01-21 12:00:00,-13,-19,0.6,3.5,1,1,100,05:39 PM,07:41 AM,07:19 AM,04:54 PM,-23,-27,-16,-27,28,100,56,0.1,1017,-17,5,306,25
2019-01-21 15:00:00,-13,-19,0.6,3.5,1,1,100,05:39 PM,07:41 AM,07:19 AM,04:54 PM,-21,-23,-14,-23,31,100,55,0.2,1019,-15,5,307,21
2019-01-21 18:00:00,-13,-19,0.6,3.5,1,0,100,05:39 PM,07:41 AM,07:19 AM,04:54 PM,-21,-22,-13,-22,33,96,52,0.1,1021,-14,6,311,18
2019-01-21 21:00:00,-13,-19,0.6,3.5,1,0,100,05:39 PM,07:41 AM,07:19 AM,04:54 PM,-23,-25,-15,-25,36,59,52,0.1,1025,-16,8,314,20
2019-01-22 00:00:00,-8,-19,0.0,7.0,2,0,88,06:55 PM,08:28 AM,07:19 AM,04:55 PM,-24,-25,-16,-25,36,0,52,0.0,1029,-17,10,314,14
2019-01-22 03:00:00,-8,-19,0.0,7.0,2,0,88,06:55 PM,08:28 AM,07:19 AM,04:55 PM,-24,-25,-17,-25,30,0,55,0.0,1032,-18,10,311,11
2019-01-22 06:00:00,-8,-19,0.0,7.0,2,0,88,06:55 PM,08:28 AM,07:19 AM,04:55 PM,-24,-22,-18,-22,22,0,56,0.0,1034,-19,10,306,6
2019-01-22 09:00:00,-8,-19,0.0,7.0,2,2,88,06:55 PM,08:28 AM,07:19 AM,04:55 PM,-23,-16,-16,-16,15,3,54,0.0,1037,-17,10,300,4
2019-01-22 12:00:00,-8,-19,0.0,7.0,2,1,88,06:55 PM,08:28 AM,07:19 AM,04:55 PM,-19,-12,-10,-12,8,39,50,0.0,1036,-11,10,292,4
2019-01-22 15:00:00,-8,-19,0.0,7.0,2,2,88,06:55 PM,08:28 AM,07:19 AM,04:55 PM,-17,-11,-8,-11,4,80,47,0.0,1035,-9,10,206,5
2019-01-22 18:00:00,-8,-19,0.0,7.0,2,0,88,06:55 PM,08:28 AM,07:19 AM,04:55 PM,-17,-11,-10,-11,4,60,55,0.0,1035,-11,10,84,3
2019-01-22 21:00:00,-8,-19,0.0,7.0,2,0,88,06:55 PM,08:28 AM,07:19 AM,04:55 PM,-16,-15,-11,-15,12,73,57,0.0,1033,-13,10,131,7
2019-01-23 00:00:00,3,-5,0.0,3.5,2,0,81,08:11 PM,09:09 AM,07:18 AM,04:56 PM,-15,-15,-11,-15,17,42,55,0.0,1031,-13,10,147,13
2019-01-23 03:00:00,3,-5,0.0,3.5,2,0,81,08:11 PM,09:09 AM,07:18 AM,04:56 PM,-12,-12,-5,-12,20,39,62,0.0,1027,-6,10,152,19
2019-01-23 06:00:00,3,-5,0.0,3.5,2,0,81,08:11 PM,09:09 AM,07:18 AM,04:56 PM,-9,-10,-4,-10,18,66,71,0.0,1022,-5,10,157,19
2019-01-23 09:00:00,3,-5,0.0,3.5,2,1,81,08:11 PM,09:09 AM,07:18 AM,04:56 PM,-7,-9,-3,-9,19,91,74,0.0,1020,-4,9,161,20
2019-01-23 12:00:00,3,-5,0.0,3.5,2,1,81,08:11 PM,09:09 AM,07:18 AM,04:56 PM,-1,-3,1,-3,21,95,84,0.1,1013,1,6,162,17
2019-01-23 15:00:00,3,-5,0.0,3.5,2,1,81,08:11 PM,09:09 AM,07:18 AM,04:56 PM,0,0,4,0,21,78,81,0.2,1012,3,3,167,14
2019-01-23 18:00:00,3,-5,0.0,3.5,2,0,81,08:11 PM,09:09 AM,07:18 AM,04:56 PM,1,-0,4,-0,25,71,80,2.1,1012,2,6,173,18
2019-01-23 21:00:00,3,-5,0.0,3.5,2,0,81,08:11 PM,09:09 AM,07:18 AM,04:56 PM,1,-3,1,-3,34,93,73,6.9,1012,-3,6,167,24
2019-01-24 00:00:00,9,2,8.6,3.5,2,0,73,09:26 PM,09:44 AM,07:17 AM,04:58 PM,4,-3,-1,-3,36,92,77,12.2,1010,-2,5,168,25
2019-01-24 03:00:00,9,2,8.6,3.5,2,0,73,09:26 PM,09:44 AM,07:17 AM,04:58 PM,6,6,9,6,35,93,81,12.8,1007,8,6,169,23
2019-01-24 06:00:00,9,2,8.6,3.5,2,0,73,09:26 PM,09:44 AM,07:17 AM,04:58 PM,7,10,10,10,33,100,84,4.1,1003,9,7,167,21
2019-01-24 09:00:00,9,2,8.6,3.5,2,2,73,09:26 PM,09:44 AM,07:17 AM,04:58 PM,7,8,9,8,37,100,88,5.1,999,8,7,175,18
2019-01-24 12:00:00,9,2,8.6,3.5,2,2,73,09:26 PM,09:44 AM,07:17 AM,04:58 PM,6,4,7,4,35,100,91,5.6,997,6,6,217,15
2019-01-24 15:00:00,9,2,8.6,3.5,2,1,73,09:26 PM,09:44 AM,07:17 AM,04:58 PM,4,2,5,2,25,100,93,10.5,995,4,5,290,13
2019-01-24 18:00:00,9,2,8.6,3.5,2,0,73,09:26 PM,09:44 AM,07:17 AM,04:58 PM,0,-1,2,-1,30,95,83,10.1,999,2,6,290,14
2019-01-24 21:00:00,9,2,8.6,3.5,2,0,73,09:26 PM,09:44 AM,07:17 AM,04:58 PM,-5,-4,1,-4,31,65,69,7.1,1003,-0,7,291,18
2019-01-25 00:00:00,-2,-7,0.4,3.5,1,0,66,10:37 PM,10:15 AM,07:16 AM,04:59 PM,-6,-5,-1,-5,24,41,66,0.0,1006,-2,10,290,15
2019-01-25 03:00:00,-2,-7,0.4,3.5,1,0,66,10:37 PM,10:15 AM,07:16 AM,04:59 PM,-7,-6,-2,-6,17,76,71,0.0,1008,-3,10,287,10
2019-01-25 06:00:00,-2,-7,0.4,3.5,1,0,66,10:37 PM,10:15 AM,07:16 AM,04:59 PM,-6,-6,-2,-6,17,79,75,0.0,1009,-3,10,252,9
2019-01-25 09:00:00,-2,-7,0.4,3.5,1,1,66,10:37 PM,10:15 AM,07:16 AM,04:59 PM,-7,-5,-1,-5,19,81,65,0.0,1012,-2,10,233,15
2019-01-25 12:00:00,-2,-7,0.4,3.5,1,1,66,10:37 PM,10:15 AM,07:16 AM,04:59 PM,-8,-6,-1,-6,20,97,58,0.1,1012,-2,8,254,21
2019-01-25 15:00:00,-2,-7,0.4,3.5,1,1,66,10:37 PM,10:15 AM,07:16 AM,04:59 PM,-10,-9,-3,-9,22,94,55,0.2,1014,-4,6,263,17
2019-01-25 18:00:00,-2,-7,0.4,3.5,1,0,66,10:37 PM,10:15 AM,07:16 AM,04:59 PM,-13,-12,-7,-12,22,90,60,0.2,1019,-8,7,267,13
2019-01-25 21:00:00,-2,-7,0.4,3.5,1,0,66,10:37 PM,10:15 AM,07:16 AM,04:59 PM,-14,-14,-9,-14,18,58,66,0.2,1021,-10,8,274,10
2019-01-26 00:00:00,-7,-10,0.1,3.7,2,0,59,11:47 PM,10:45 AM,07:15 AM,05:00 PM,-16,-17,-11,-17,12,33,69,0.0,1021,-12,10,280,11
2019-01-26 03:00:00,-7,-10,0.1,3.7,2,0,59,11:47 PM,10:45 AM,07:15 AM,05:00 PM,-18,-20,-15,-20,10,58,73,0.0,1025,-16,10,242,7
2019-01-26 06:00:00,-7,-10,0.1,3.7,2,0,59,11:47 PM,10:45 AM,07:15 AM,05:00 PM,-17,-18,-13,-18,15,75,71,0.0,1025,-14,10,233,6
2019-01-26 09:00:00,-7,-10,0.1,3.7,2,1,59,11:47 PM,10:45 AM,07:15 AM,05:00 PM,-14,-13,-8,-13,12,73,60,0.0,1025,-9,10,229,9
2019-01-26 12:00:00,-7,-10,0.1,3.7,2,1,59,11:47 PM,10:45 AM,07:15 AM,05:00 PM,-14,-13,-8,-13,8,85,63,0.0,1027,-9,10,245,10
2019-01-26 15:00:00,-7,-10,0.1,3.7,2,1,59,11:47 PM,10:45 AM,07:15 AM,05:00 PM,-13,-11,-6,-11,5,100,57,0.1,1026,-7,8,244,10
2019-01-26 18:00:00,-7,-10,0.1,3.7,2,0,59,11:47 PM,10:45 AM,07:15 AM,05:00 PM,-13,-11,-7,-11,4,100,59,0.1,1025,-8,7,180,7
2019-01-26 21:00:00,-7,-10,0.1,3.7,2,0,59,11:47 PM,10:45 AM,07:15 AM,05:00 PM,-14,-13,-9,-13,9,91,59,0.0,1023,-10,10,90,7
2019-01-27 00:00:00,2,-7,2.0,3.7,2,0,51,No moonrise,11:15 AM,07:15 AM,05:02 PM,-12,-13,-9,-13,11,60,65,0.0,1022,-11,10,116,11
2019-01-27 03:00:00,2,-7,2.0,3.7,2,0,51,No moonrise,11:15 AM,07:15 AM,05:02 PM,-11,-11,-6,-11,14,29,68,0.0,1021,-7,10,137,14
2019-01-27 06:00:00,2,-7,2.0,3.7,2,0,51,No moonrise,11:15 AM,07:15 AM,05:02 PM,-10,-10,-5,-10,21,35,68,0.0,1018,-6,10,145,11
2019-01-27 09:00:00,2,-7,2.0,3.7,2,1,51,No moonrise,11:15 AM,07:15 AM,05:02 PM,-9,-9,-4,-9,33,71,72,0.0,1015,-5,7,159,13
2019-01-27 12:00:00,2,-7,2.0,3.7,2,1,51,No moonrise,11:15 AM,07:15 AM,05:02 PM,-7,-4,0,-4,37,73,60,0.0,1014,-1,5,182,17
2019-01-27 15:00:00,2,-7,2.0,3.7,2,1,51,No moonrise,11:15 AM,07:15 AM,05:02 PM,-5,-2,2,-2,28,100,59,0.3,1013,1,7,211,17
2019-01-27 18:00:00,2,-7,2.0,3.7,2,0,51,No moonrise,11:15 AM,07:15 AM,05:02 PM,-6,-6,-1,-6,20,93,66,1.1,1014,-2,3,272,15
2019-01-27 21:00:00,2,-7,2.0,3.7,2,0,51,No moonrise,11:15 AM,07:15 AM,05:02 PM,-9,-8,-3,-8,21,86,64,1.0,1018,-4,5,319,14
2019-01-28 00:00:00,-8,-11,0.2,8.7,1,0,44,12:53 AM,11:46 AM,07:14 AM,05:03 PM,-12,-11,-6,-11,21,91,62,0.2,1019,-7,6,315,11
2019-01-28 03:00:00,-8,-11,0.2,8.7,1,0,44,12:53 AM,11:46 AM,07:14 AM,05:03 PM,-13,-12,-8,-12,16,49,67,0.1,1019,-9,8,307,8
2019-01-28 06:00:00,-8,-11,0.2,8.7,1,0,44,12:53 AM,11:46 AM,07:14 AM,05:03 PM,-13,-11,-8,-11,15,15,68,0.0,1020,-9,10,310,5
2019-01-28 09:00:00,-8,-11,0.2,8.7,1,2,44,12:53 AM,11:46 AM,07:14 AM,05:03 PM,-15,-11,-9,-11,13,38,61,0.0,1021,-10,10,325,9
2019-01-28 12:00:00,-8,-11,0.2,8.7,1,2,44,12:53 AM,11:46 AM,07:14 AM,05:03 PM,-15,-13,-7,-13,12,21,53,0.0,1021,-8,10,230,14
2019-01-28 15:00:00,-8,-11,0.2,8.7,1,2,44,12:53 AM,11:46 AM,07:14 AM,05:03 PM,-16,-13,-7,-13,9,11,48,0.0,1022,-8,10,119,12
2019-01-28 18:00:00,-8,-11,0.2,8.7,1,0,44,12:53 AM,11:46 AM,07:14 AM,05:03 PM,-16,-14,-9,-14,9,24,54,0.0,1023,-10,10,240,9
2019-01-28 21:00:00,-8,-11,0.2,8.7,1,0,44,12:53 AM,11:46 AM,07:14 AM,05:03 PM,-17,-16,-11,-16,8,10,61,0.0,1024,-12,10,16,8
2019-01-29 00:00:00,0,-7,10.4,3.7,2,0,37,01:58 AM,12:18 PM,07:13 AM,05:04 PM,-16,-15,-11,-15,6,23,66,0.0,1021,-12,10,59,6
2019-01-29 03:00:00,0,-7,10.4,3.7,2,0,37,01:58 AM,12:18 PM,07:13 AM,05:04 PM,-15,-12,-11,-12,11,55,67,0.0,1018,-12,10,120,4
2019-01-29 06:00:00,0,-7,10.4,3.7,2,0,37,01:58 AM,12:18 PM,07:13 AM,05:04 PM,-12,-12,-7,-12,23,83,69,0.0,1016,-8,10,140,9
2019-01-29 09:00:00,0,-7,10.4,3.7,2,1,37,01:58 AM,12:18 PM,07:13 AM,05:04 PM,-8,-9,-4,-9,28,100,79,0.2,1014,-5,7,146,9
2019-01-29 12:00:00,0,-7,10.4,3.7,2,1,37,01:58 AM,12:18 PM,07:13 AM,05:04 PM,-5,-5,-0,-5,26,100,73,0.9,1012,-1,2,149,15
2019-01-29 15:00:00,0,-7,10.4,3.7,2,1,37,01:58 AM,12:18 PM,07:13 AM,05:04 PM,-4,-4,1,-4,22,100,72,1.6,1009,0,2,144,21
2019-01-29 18:00:00,0,-7,10.4,3.7,2,0,37,01:58 AM,12:18 PM,07:13 AM,05:04 PM,-2,-3,1,-3,15,100,79,3.3,1008,0,2,130,15
2019-01-29 21:00:00,0,-7,10.4,3.7,2,0,37,01:58 AM,12:18 PM,07:13 AM,05:04 PM,-2,-3,0,-3,10,100,81,6.2,1008,-1,2,117,10
2019-01-30 00:00:00,-7,-12,6.0,7.0,1,0,30,03:01 AM,12:55 PM,07:12 AM,05:06 PM,-5,-7,-2,-7,11,96,76,4.8,1006,-3,2,173,17
2019-01-30 03:00:00,-7,-12,6.0,7.0,1,0,30,03:01 AM,12:55 PM,07:12 AM,05:06 PM,-9,-10,-4,-10,22,61,71,3.7,1009,-5,4,282,16
2019-01-30 06:00:00,-7,-12,6.0,7.0,1,0,30,03:01 AM,12:55 PM,07:12 AM,05:06 PM,-13,-11,-7,-11,14,13,60,0.0,1012,-8,9,288,10
2019-01-30 09:00:00,-7,-12,6.0,7.0,1,2,30,03:01 AM,12:55 PM,07:12 AM,05:06 PM,-16,-10,-8,-10,4,15,52,0.0,1012,-9,10,240,9
2019-01-30 12:00:00,-7,-12,6.0,7.0,1,1,30,03:01 AM,12:55 PM,07:12 AM,05:06 PM,-16,-14,-7,-14,6,36,45,0.1,1010,-8,8,159,19
2019-01-30 15:00:00,-7,-12,6.0,7.0,1,1,30,03:01 AM,12:55 PM,07:12 AM,05:06 PM,-17,-16,-8,-16,19,100,47,0.6,1011,-9,4,211,25
2019-01-30 18:00:00,-7,-12,6.0,7.0,1,0,30,03:01 AM,12:55 PM,07:12 AM,05:06 PM,-21,-22,-12,-22,28,97,48,1.5,1016,-13,2,269,24
2019-01-30 21:00:00,-7,-12,6.0,7.0,1,0,30,03:01 AM,12:55 PM,07:12 AM,05:06 PM,-23,-23,-15,-23,22,65,49,1.1,1019,-16,5,263,17
2019-01-31 00:00:00,-14,-19,0.0,5.4,2,0,26,04:00 AM,01:37 PM,07:11 AM,05:07 PM,-23,-24,-16,-24,22,11,54,0.0,1018,-17,10,263,13
2019-01-31 03:00:00,-14,-19,0.0,5.4,2,0,26,04:00 AM,01:37 PM,07:11 AM,05:07 PM,-21,-24,-15,-24,20,11,62,0.0,1016,-16,10,245,14
2019-01-31 06:00:00,-14,-19,0.0,5.4,2,0,26,04:00 AM,01:37 PM,07:11 AM,05:07 PM,-24,-24,-16,-24,18,17,53,0.0,1022,-17,10,226,12
2019-01-31 09:00:00,-14,-19,0.0,5.4,2,2,26,04:00 AM,01:37 PM,07:11 AM,05:07 PM,-25,-24,-16,-24,19,31,47,0.0,1025,-17,10,230,13
2019-01-31 12:00:00,-14,-19,0.0,5.4,2,1,26,04:00 AM,01:37 PM,07:11 AM,05:07 PM,-22,-22,-13,-22,22,73,48,0.0,1022,-14,10,253,19
2019-01-31 15:00:00,-14,-19,0.0,5.4,2,2,26,04:00 AM,01:37 PM,07:11 AM,05:07 PM,-23,-23,-14,-23,21,78,45,0.0,1022,-15,10,256,22
2019-01-31 18:00:00,-14,-19,0.0,5.4,2,0,26,04:00 AM,01:37 PM,07:11 AM,05:07 PM,-22,-22,-15,-22,19,23,47,0.0,1024,-16,10,251,17
2019-01-31 21:00:00,-14,-19,0.0,5.4,2,0,26,04:00 AM,01:37 PM,07:11 AM,05:07 PM,-23,-21,-18,-21,16,4,44,0.0,1027,-21,10,228,8
2019-02-01 00:00:00,-8,-17,0.0,7.0,2,0,8,04:55 AM,02:22 PM,07:10 AM,05:08 PM,-22,-24,-19,-24,15,8,54,0.0,1028,-22,10,218,9
2019-02-01 03:00:00,-8,-17,0.0,7.0,2,0,8,04:55 AM,02:22 PM,07:10 AM,05:08 PM,-23,-23,-16,-23,13,16,58,0.0,1029,-17,10,224,8
2019-02-01 06:00:00,-8,-17,0.0,7.0,2,0,8,04:55 AM,02:22 PM,07:10 AM,05:08 PM,-24,-21,-17,-21,7,32,56,0.0,1030,-18,10,229,5
2019-02-01 09:00:00,-8,-17,0.0,7.0,2,2,8,04:55 AM,02:22 PM,07:10 AM,05:08 PM,-22,-16,-14,-16,4,35,52,0.0,1031,-15,10,243,4
2019-02-01 12:00:00,-8,-17,0.0,7.0,2,1,8,04:55 AM,02:22 PM,07:10 AM,05:08 PM,-18,-15,-10,-15,6,47,51,0.0,1029,-11,10,277,9
2019-02-01 15:00:00,-8,-17,0.0,7.0,2,2,8,04:55 AM,02:22 PM,07:10 AM,05:08 PM,-15,-14,-8,-14,8,72,56,0.0,1025,-9,10,285,13
2019-02-01 18:00:00,-8,-17,0.0,7.0,2,0,8,04:55 AM,02:22 PM,07:10 AM,05:08 PM,-17,-15,-10,-15,8,36,58,0.0,1027,-11,10,301,10
2019-02-01 21:00:00,-8,-17,0.0,7.0,2,0,8,04:55 AM,02:22 PM,07:10 AM,05:08 PM,-19,-17,-12,-17,8,1,59,0.0,1027,-13,10,315,9
2019-02-02 00:00:00,-3,-14,0.0,8.7,2,0,1,05:45 AM,03:13 PM,07:09 AM,05:10 PM,-18,-20,-14,-20,5,21,72,0.0,1026,-15,10,285,9
2019-02-02 03:00:00,-3,-14,0.0,8.7,2,0,1,05:45 AM,03:13 PM,07:09 AM,05:10 PM,-19,-20,-15,-20,2,46,76,0.0,1030,-16,10,201,5
2019-02-02 06:00:00,-3,-14,0.0,8.7,2,0,1,05:45 AM,03:13 PM,07:09 AM,05:10 PM,-20,-20,-15,-20,6,15,69,0.0,1029,-16,10,144,5
2019-02-02 09:00:00,-3,-14,0.0,8.7,2,2,1,05:45 AM,03:13 PM,07:09 AM,05:10 PM,-18,-16,-11,-16,8,18,54,0.0,1025,-12,10,150,8
2019-02-02 12:00:00,-3,-14,0.0,8.7,2,2,1,05:45 AM,03:13 PM,07:09 AM,05:10 PM,-15,-11,-6,-11,8,26,50,0.0,1022,-7,10,173,11
2019-02-02 15:00:00,-3,-14,0.0,8.7,2,1,1,05:45 AM,03:13 PM,07:09 AM,05:10 PM,-11,-7,-3,-7,8,59,58,0.0,1019,-4,10,208,10
2019-02-02 18:00:00,-3,-14,0.0,8.7,2,0,1,05:45 AM,03:13 PM,07:09 AM,05:10 PM,-8,-7,-3,-7,9,92,67,0.0,1016,-4,10,230,11
2019-02-02 21:00:00,-3,-14,0.0,8.7,2,0,1,05:45 AM,03:13 PM,07:09 AM,05:10 PM,-7,-8,-5,-8,12,100,74,0.0,1018,-6,8,226,10
2019-02-03 00:00:00,1,-2,0.0,3.8,1,0,0,06:29 AM,04:07 PM,07:07 AM,05:11 PM,-6,-7,-6,-7,8,98,76,0.1,1020,-8,7,271,6
2019-02-03 03:00:00,1,-2,0.0,3.8,1,0,0,06:29 AM,04:07 PM,07:07 AM,05:11 PM,-6,-3,-3,-3,4,93,80,0.0,1021,-4,10,218,4
2019-02-03 06:00:00,1,-2,0.0,3.8,1,0,0,06:29 AM,04:07 PM,07:07 AM,05:11 PM,-5,-2,-2,-2,4,92,80,0.0,1020,-3,10,90,5
2019-02-03 09:00:00,1,-2,0.0,3.8,1,1,0,06:29 AM,04:07 PM,07:07 AM,05:11 PM,-3,-1,0,-1,8,89,78,0.0,1021,-1,7,138,5
